,model_type,model_num,epoch,token_category,target_category,mean_output_activation,sum_output_activation
116,transformer,2,40,y,B_Illegal,0.14917,0.30144
117,transformer,2,40,y,B_Legal,0.16339,0.11006
118,transformer,2,40,y,B_Omitted,0.14391,0.09694
119,transformer,2,40,y,B_Present,0.16339,0.11006
120,transformer,2,50,y,A_Illegal,0.08081,0.16374
121,transformer,2,50,y,A_Legal,0.08409,0.05679
122,transformer,2,50,y,A_Omitted,0.08409,0.05679
123,transformer,2,50,y,A_Present,0.08506,0.05745
124,transformer,2,50,y,B_Illegal,0.15948,0.32314
125,transformer,2,50,y,B_Legal,0.17673,0.11937
126,transformer,2,50,y,B_Omitted,0.15302,0.10335
127,transformer,2,50,y,B_Present,0.17673,0.11937
128,transformer,2,60,y,A_Illegal,0.0689,0.14044
129,transformer,2,60,y,A_Legal,0.07374,0.0501
130,transformer,2,60,y,A_Omitted,0.07374,0.0501
131,transformer,2,60,y,A_Present,0.07655,0.05201
132,transformer,2,60,y,B_Illegal,0.16698,0.34036
133,transformer,2,60,y,B_Legal,0.18904,0.12845
134,transformer,2,60,y,B_Omitted,0.16202,0.11008
135,transformer,2,60,y,B_Present,0.18904,0.12845
136,transformer,2,70,y,A_Illegal,0.05534,0.11373
137,transformer,2,70,y,A_Legal,0.0625,0.04281
138,transformer,2,70,y,A_Omitted,0.0625,0.04281
139,transformer,2,70,y,A_Present,0.06583,0.0451
140,transformer,2,70,y,B_Illegal,0.17452,0.35868
141,transformer,2,70,y,B_Legal,0.20493,0.14039
142,transformer,2,70,y,B_Omitted,0.16945,0.11609
143,transformer,2,70,y,B_Present,0.20493,0.14039
144,transformer,2,80,y,A_Illegal,0.03978,0.08297
145,transformer,2,80,y,A_Legal,0.05129,0.03566
146,transformer,2,80,y,A_Omitted,0.05129,0.03566
147,transformer,2,80,y,A_Present,0.05275,0.03668
148,transformer,2,80,y,B_Illegal,0.17932,0.37406
149,transformer,2,80,y,B_Legal,0.22492,0.15639
150,transformer,2,80,y,B_Omitted,0.17574,0.12219
151,transformer,2,80,y,B_Present,0.22492,0.15639
152,transformer,2,90,y,A_Illegal,0.02037,0.04383
153,transformer,2,90,y,A_Legal,0.03503,0.02513
154,transformer,2,90,y,A_Omitted,0.03503,0.02513
155,transformer,2,90,y,A_Present,0.03073,0.02205
156,transformer,2,90,y,B_Illegal,0.17656,0.38001
157,transformer,2,90,y,B_Legal,0.25695,0.18434
158,transformer,2,90,y,B_Omitted,0.18838,0.13515
159,transformer,2,90,y,B_Present,0.25695,0.18434
160,transformer,3,0,y,A_Illegal,0.12392,0.24808
161,transformer,3,0,y,A_Legal,0.12058,0.08047
162,transformer,3,0,y,A_Omitted,0.12058,0.08047
163,transformer,3,0,y,A_Present,0.11975,0.07991
164,transformer,3,0,y,B_Illegal,0.12535,0.25094
165,transformer,3,0,y,B_Legal,0.12934,0.08631
166,transformer,3,0,y,B_Omitted,0.13114,0.08751
167,transformer,3,0,y,B_Present,0.12934,0.08631
168,transformer,3,10,y,A_Illegal,0.11311,0.22666
169,transformer,3,10,y,A_Legal,0.1029,0.06873
170,transformer,3,10,y,A_Omitted,0.1029,0.06873
171,transformer,3,10,y,A_Present,0.10412,0.06955
172,transformer,3,10,y,B_Illegal,0.13543,0.27139
173,transformer,3,10,y,B_Legal,0.14782,0.09874
174,transformer,3,10,y,B_Omitted,0.14592,0.09747
175,transformer,3,10,y,B_Present,0.14782,0.09874
176,transformer,3,20,y,A_Illegal,0.09635,0.19388
177,transformer,3,20,y,A_Legal,0.08643,0.05797
178,transformer,3,20,y,A_Omitted,0.08643,0.05797
179,transformer,3,20,y,A_Present,0.0883,0.05922
180,transformer,3,20,y,B_Illegal,0.14911,0.30003
181,transformer,3,20,y,B_Legal,0.16512,0.11075
182,transformer,3,20,y,B_Omitted,0.16315,0.10943
183,transformer,3,20,y,B_Present,0.16512,0.11075
184,transformer,3,30,y,A_Illegal,0.06852,0.13875
185,transformer,3,30,y,A_Legal,0.06322,0.04267
186,transformer,3,30,y,A_Omitted,0.06322,0.04267
187,transformer,3,30,y,A_Present,0.06534,0.04411
188,transformer,3,30,y,B_Illegal,0.17219,0.3487
189,transformer,3,30,y,B_Legal,0.18946,0.12789
190,transformer,3,30,y,B_Omitted,0.1886,0.12731
191,transformer,3,30,y,B_Present,0.18946,0.12789
192,transformer,3,40,y,A_Illegal,0.04047,0.08285
193,transformer,3,40,y,A_Legal,0.03962,0.02704
194,transformer,3,40,y,A_Omitted,0.03962,0.02704
195,transformer,3,40,y,A_Present,0.041,0.02798
196,transformer,3,40,y,B_Illegal,0.19223,0.39354
197,transformer,3,40,y,B_Legal,0.21732,0.1483
198,transformer,3,40,y,B_Omitted,0.21241,0.14495
199,transformer,3,40,y,B_Present,0.21732,0.1483
200,transformer,3,50,y,A_Illegal,0.01562,0.03246
201,transformer,3,50,y,A_Legal,0.01681,0.01164
202,transformer,3,50,y,A_Omitted,0.01681,0.01164
203,transformer,3,50,y,A_Present,0.01754,0.01215
204,transformer,3,50,y,B_Illegal,0.20624,0.42857
205,transformer,3,50,y,B_Legal,0.24612,0.17048
206,transformer,3,50,y,B_Omitted,0.23473,0.16259
207,transformer,3,50,y,B_Present,0.24612,0.17048
208,transformer,3,60,y,A_Illegal,0.0048,0.01021
209,transformer,3,60,y,A_Legal,0.00579,0.00411
210,transformer,3,60,y,A_Omitted,0.00579,0.00411
211,transformer,3,60,y,A_Present,0.00617,0.00437
212,transformer,3,60,y,B_Illegal,0.20075,0.42679
213,transformer,3,60,y,B_Legal,0.26542,0.18809
214,transformer,3,60,y,B_Omitted,0.24585,0.17422
215,transformer,3,60,y,B_Present,0.26542,0.18809
216,transformer,3,70,y,A_Illegal,0.00161,0.00356
217,transformer,3,70,y,A_Legal,0.00214,0.00157
218,transformer,3,70,y,A_Omitted,0.00214,0.00157
219,transformer,3,70,y,A_Present,0.00232,0.00171
220,transformer,3,70,y,B_Illegal,0.17807,0.39299
221,transformer,3,70,y,B_Legal,0.28156,0.20712
222,transformer,3,70,y,B_Omitted,0.2506,0.18435
223,transformer,3,70,y,B_Present,0.28156,0.20712
224,transformer,3,80,y,A_Illegal,0.00071,0.00166
225,transformer,3,80,y,A_Legal,0.00095,0.00074
226,transformer,3,80,y,A_Omitted,0.00095,0.00074
227,transformer,3,80,y,A_Present,0.00106,0.00082
228,transformer,3,80,y,B_Illegal,0.14277,0.33281
229,transformer,3,80,y,B_Legal,0.30058,0.23356
230,transformer,3,80,y,B_Omitted,0.25239,0.19611
231,transformer,3,80,y,B_Present,0.30058,0.23356
232,transformer,3,90,y,A_Illegal,0.00043,0.00107
233,transformer,3,90,y,A_Legal,0.00053,0.00044
234,transformer,3,90,y,A_Omitted,0.00053,0.00044
235,transformer,3,90,y,A_Present,0.00057,0.00047
236,transformer,3,90,y,B_Illegal,0.10146,0.25286
237,transformer,3,90,y,B_Legal,0.32279,0.26814
238,transformer,3,90,y,B_Omitted,0.2509,0.20843
239,transformer,3,90,y,B_Present,0.32279,0.26814
